date,AI Portfolio,SPY
2023-10-19,1.1817595369046614,0.9813140029916012
2023-10-20,1.1731249574811013,0.969255551720171
2023-10-23,1.1802311469146027,0.9675756529743419
2023-10-24,1.1856286404125604,0.9748705557473254
2023-10-25,1.1682404882568476,0.9608790703026124
2023-10-26,1.1476495370189803,0.949372914509263
2023-10-27,1.1517693965968552,0.9450696122425503
2023-10-30,1.1635289384563041,0.9563686572316193
2023-10-31,1.163192545809958,0.9623748705557477
2023-11-01,1.1798132397998062,0.9726383615234154
2023-11-02,1.1888149671982826,0.9912783339086415
2023-11-03,1.1965763808139078,1.0003221723622142
2023-11-06,1.202747268585609,1.002623403520884
2023-11-07,1.2085723007973137,1.005476930157635
2023-11-08,1.2123547432925215,1.0062133241284092
2023-11-09,1.2099867258288945,0.9983661258773449
2023-11-10,1.2256192955316239,1.0139454608215401
2023-11-13,1.2237733653564329,1.0129789437348986
2023-11-14,1.2340742367690238,1.0326314578299396
2023-11-15,1.2325900345599274,1.034817627430676
2023-11-16,1.23992166490886,1.0360833045679443
2023-11-17,1.236854476418495,1.0373719940167994
2023-11-20,1.245805253450819,1.045357266137384
2023-11-21,1.2434682864653674,1.0430790472903009
2023-11-22,1.2461202802284634,1.0471062018179733
2023-11-24,1.2404358246478708,1.047750546542401
2023-11-27,1.2402805609659413,1.0458635369922917
2023-11-28,1.242559149267593,1.0468990910136933
2023-11-29,1.2378245846667282,1.046162697042919
2023-11-30,1.2320170750280959,1.050281900816938
2023-12-01,1.2299072551323968,1.056495224945347
2023-12-04,1.218961004202381,1.0509492578529525
2023-12-05,1.2262026922880562,1.0507421470486722
2023-12-06,1.2203412148041743,1.0465078817167195
2023-12-07,1.2353012934011551,1.0544931538373041
2023-12-08,1.2400492846636042,1.0590265792198836
2023-12-11,1.23159136364579,1.0631457829939026
2023-12-12,1.2400611519221312,1.068001380738696
2023-12-13,1.2446282198431833,1.0827292601541834
2023-12-14,1.2398955528338276,1.0862041192037748
2023-12-15,1.2433495679371498,1.0800368196985395
2023-12-18,1.2523245803744432,1.086112069957428
2023-12-19,1.2555122061579993,1.0927166033828106
2023-12-20,1.2495503683945646,1.0775745023587626
2023-12-21,1.2571626155341642,1.087791968703257
2023-12-22,1.2566016078585038,1.0899781383039933
2023-12-26,1.2582490918863838,1.094580600621333
2023-12-27,1.2583966407757823,1.096559659417789
2023-12-28,1.2600264530124143,1.0969738810263496
2023-12-29,1.2576618608877534,1.0937981820273852
2024-01-02,1.2438170144548915,1.0876769071453234
2024-01-03,1.2409677360001643,1.0787941548728577
2024-01-04,1.2391817196976533,1.075319295823266
2024-01-05,1.2424750160975215,1.0767920837648148
2024-01-08,1.261517859461229,1.0921643079047296
2024-01-09,1.2654393673730835,1.0905074214704873
2024-01-10,1.2772594457299915,1.0966747209757226
2024-01-11,1.2778358958011438,1.096191462432402
2024-01-12,1.2811787259086158,1.0969508687147629
2024-01-16,1.2820366839852286,1.0929237141870907
2024-01-17,1.280500878660331,1.0868484639282021
2024-01-18,1.2932105598774624,1.0965136347946156
2024-01-19,1.3079823991311879,1.1101829478771146
2024-01-22,1.3084233468509174,1.1125302036589577
2024-01-23,1.312522939026859,1.1157749395926824
2024-01-24,1.3197558770633353,1.1169945921067774
2024-01-25,1.3247419731522894,1.123069842365666
2024-01-26,1.3204960812023179,1.1216430790472909
2024-01-29,1.330835701092992,1.1305258313197564
2024-01-30,1.3282634885400122,1.1296513634794618
2024-01-31,1.3053966243560018,1.1112185018985161
2024-02-01,1.3162203579840435,1.1257622828213096
2024-02-02,1.3508554843998852,1.1376136232884597
2024-02-05,1.3527652810283517,1.133471407202854
2024-02-06,1.351370138763331,1.1367621677597521
2024-02-07,1.3644896513129312,1.1462432401334721
2024-02-08,1.3616590055162894,1.1467495109883796
2024-02-09,1.3712542045139953,1.153377056725349
2024-02-12,1.3669217423667066,1.1528707858704417
2024-02-13,1.3581967359832243,1.1369922908756194
2024-02-14,1.3670337982670795,1.1473248187780472
2024-02-15,1.3654383755075525,1.1552410539638716
2024-02-16,1.3573672833248815,1.149487976067197
2024-02-20,1.349305041232433,1.143159590380855
2024-02-21,1.347014440142802,1.1441951444022564
2024-02-22,1.3822830299421611,1.1678748130249696
2024-02-23,1.3802455984336648,1.1686802439305042
2024-02-26,1.3725807590449897,1.1643999539753782
2024-02-27,1.3752252003477279,1.1665631112645278
2024-02-28,1.3706470986599764,1.165021286388219
2024-02-29,1.376799543867696,1.1692095270969982
2024-03-01,1.3841349717160727,1.1801863997238538
2024-03-04,1.3793784884625766,1.1789207225865852
2024-03-05,1.3695094492695226,1.1671384190541954
2024-03-06,1.373541677523698,1.173052583131977
2024-03-07,1.3878661468492055,1.1846968127948465
2024-03-08,1.3811606004473296,1.1775860085145566
2024-03-11,1.3761236748066301,1.1765734668047418
2024-03-12,1.396191946852503,1.1892302381774262
2024-03-13,1.3937325207094138,1.1873662409389039
2024-03-14,1.3968583335683828,1.1850189851570605
2024-03-15,1.3881787603548499,1.1732366816246704
2024-03-18,1.4008443836636675,1.1802094120354403
2024-03-19,1.4056960238119143,1.1867679208376494
2024-03-20,1.4153375215477628,1.1977447934645047
2024-03-21,1.4127983636055275,1.2017029110574171
2024-03-22,1.4176097224185293,1.1994246922103338
2024-03-25,1.412286503256155,1.196110919341849
2024-03-26,1.405858087404148,1.193901737429526
2024-03-27,1.40415443299894,1.2039351052813267
2024-03-28,1.4005023461276287,1.20370498216546
2024-04-01,1.4058532097994816,1.2016108618110701
2024-04-02,1.4034858830194108,1.1939707743642862
2024-04-03,1.4052082151267704,1.1952824761247278
2024-04-04,1.394979137721847,1.180692670578761
2024-04-05,1.4088513932718174,1.1930272695892314
2024-04-08,1.4066210980065763,1.1936946266252457
2024-04-09,1.4057898477018793,1.1950753653204478
2024-04-10,1.405280396533512,1.1831089632953642
2024-04-11,1.4223807073311434,1.1920377401910032
2024-04-12,1.4137607729704225,1.1755839374065136
2024-04-15,1.3969535559772792,1.160856057991026
2024-04-16,1.3964141150138867,1.1587389253250497
2024-04-17,1.3893665487996152,1.1518812564722136
2024-04-18,1.3890306808511335,1.1495109883787835
2024-04-19,1.3645101158438682,1.139477620526983
2024-04-22,1.3747356092433685,1.1499712346105175
2024-04-23,1.388994348246053,1.1636175353814298
2024-04-24,1.3872251055107443,1.1630652399033492
2024-04-25,1.3730072246902343,1.158646876078703
2024-04-26,1.3967710481766222,1.1696237487055583
2024-04-29,1.3897475345500134,1.173765964791164
2024-04-30,1.3759537395612609,1.1551720170291113
2024-05-01,1.3749364125125811,1.1514210102404794
2024-05-02,1.3863115549706144,1.1621907720630544
2024-05-03,1.40579751961535,1.1765964791163281
2024-05-06,1.4187945549164371,1.1887469796341052
2024-05-07,1.4207660972058418,1.1900586813945468
2024-05-08,1.4213482685487844,1.1901737429524804
2024-05-09,1.4227425848214623,1.1970314118053165
2024-05-10,1.4244033374167362,1.1985732366816255
2024-05-13,1.4246581921077934,1.1987343228627323
2024-05-14,1.4291643598284645,1.2042342653319533
2024-05-15,1.4442740185875096,1.2191462432401343
2024-05-16,1.4414220617238331,1.2166379012771842
2024-05-17,1.4396722301838363,1.218386836957773
2024-05-20,1.4446390534521403,1.2197905879645614
2024-05-21,1.445879239766382,1.2227821884708323
2024-05-22,1.4442841179589923,1.2192613047980676
2024-05-23,1.449640471535349,1.2103555402140151
2024-05-24,1.4615245980658877,1.2183638246461865
2024-05-28,1.4711801922309988,1.2192152801748941
2024-05-29,1.4690441923163335,1.2106777125762291
2024-05-30,1.4558122552494739,1.2026464158324712
2024-05-31,1.4564148435967508,1.2136002761477398
2024-06-03,1.466651831962559,1.2145898055459676
2024-06-04,1.4709208682547534,1.215947531929583
2024-06-05,1.4896810989920082,1.2303992636060297
2024-06-06,1.4891818328475848,1.2303762512944432
2024-06-07,1.4893704670508294,1.2288804510413078
2024-06-10,1.4904342156217667,1.232677482453113
2024-06-11,1.5038715106943965,1.2356460706477972
2024-06-12,1.5149408315719217,1.2457945000575312
2024-06-13,1.5179859671573912,1.2483028420204816
2024-06-14,1.5207545195594587,1.2490622483028424
2024-06-17,1.5258891579963865,1.2590035669082964
2024-06-18,1.5262424320964132,1.2622022782188476
2024-06-20,1.5210836221942303,1.2587734437924294
2024-06-21,1.5161101384415616,1.2530433782073414
2024-06-24,1.5076354200396598,1.2489701990564956
2024-06-25,1.524891644047647,1.2537797721781159
2024-06-26,1.5291982303964493,1.2553446093660112
2024-06-27,1.5265195015716828,1.2573236681624673
2024-06-28,1.5125720814070875,1.252376021171327
2024-07-01,1.5220671208594048,1.2549534000690374
2024-07-02,1.5292790430116316,1.2633989184213559
2024-07-03,1.5383022554502106,1.2690369347600974
2024-07-05,1.5540253653205942,1.2763548498446675
2024-07-08,1.5510587260014599,1.2778276377862163
2024-07-09,1.552784449214039,1.2790703026118981
2024-07-10,1.5634200035992123,1.2917270739845825
2024-07-11,1.537111086312192,1.2805891151766202
2024-07-12,1.5382062887284793,1.2886664365435514
2024-07-15,1.5417556518461448,1.2922103325279028
2024-07-16,1.534668517816335,1.2998734322862737
2024-07-17,1.5104949653380118,1.2816476815096083
2024-07-18,1.510093584647848,1.271798412150501
2024-07-19,1.5036161045659961,1.2633528937981826
2024-07-22,1.5198254716579,1.276377862156254
2024-07-23,1.5189106972451965,1.2743757910482112
2024-07-24,1.47832027244783,1.2454953400069042
2024-07-25,1.4647032447350872,1.239005868139455
2024-07-26,1.4750060703606025,1.2528822920262344
2024-07-29,1.4771424517503167,1.2536186859970087
2024-07-30,1.466965483033532,1.2472672879990798
2024-07-31,1.491469242337706,1.2675411345069614
2024-08-01,1.4855066254469353,1.2495915314693364
2024-08-02,1.4752122049004717,1.2263260844551838
2024-08-05,1.4395901513709473,1.1906109768726272
2024-08-06,1.45047796360387,1.2015878494994825
2024-08-07,1.4428750699931168,1.1935565527557246
2024-08-08,1.4654232607744744,1.2211483143481765
2024-08-09,1.471836952014737,1.2265331952594642
2024-08-12,1.4770807384313953,1.2271775399838916
2024-08-13,1.49645318293681,1.2473593372454264
2024-08-14,1.496889863000669,1.251294442526752
2024-08-15,1.51287006412019,1.2727419169255556
2024-08-16,1.5140080436153551,1.2755954435623063
2024-08-19,1.5245849473898658,1.2877919687032569
2024-08-20,1.5236339990155674,1.2856978483488672
2024-08-21,1.5260296120137549,1.2901162121735132
2024-08-22,1.5136278547160595,1.2799907950753657
2024-08-23,1.52240989813768,1.2935910712231047
2024-08-26,1.5171936497631255,1.2905074214704868
2024-08-27,1.5194750787555227,1.2922793694626626
2024-08-28,1.5112182453754344,1.2847773558853988
2024-08-29,1.5071879756650841,1.2848924174433323
2024-08-30,1.5136433934831703,1.2971579795190427
2024-09-03,1.4863778159075947,1.270463698078472
2024-09-04,1.4830523020288016,1.2678633068691751
2024-09-05,1.486105663731629,1.2647796571165575
2024-09-06,1.467069737781873,1.243493268898861
2024-09-09,1.475850262795735,1.2574157174088139
2024-09-10,1.4802720576217339,1.2628926475664481
2024-09-11,1.500154482126607,1.2758485789897598
2024-09-12,1.5122354424347935,1.2865953285007483
2024-09-13,1.5165539064831495,1.2933149234840644
2024-09-16,1.5144781388205688,1.2952249453457603
2024-09-17,1.5171167641277343,1.2957542285122543
2024-09-18,1.5148462441270834,1.2919111724772754
2024-09-19,1.5348105053101764,1.313956966977333
2024-09-20,1.532567830604909,1.3076746059141642
2024-09-23,1.5324191769477187,1.3109423541594754
2024-09-24,1.5294136779034282,1.3146933609481073
2024-09-25,1.5318516499594883,1.3117938096881832
2024-09-26,1.5350784564010944,1.3169945921067772
2024-09-27,1.533864406442499,1.3150845702450813
2024-09-30,1.540950112698895,1.3203543895984353
2024-10-01,1.5314408098957195,1.3085260614428722
2024-10-02,1.5306482623007713,1.309078356920953
2024-10-03,1.5371270276948832,1.3066850765159364
2024-10-04,1.5451298441698755,1.3185594292946727
2024-10-07,1.5342124972929152,1.3066390518927626
2024-10-08,1.5486361555090382,1.3189966632148198
2024-10-09,1.5500209082308325,1.3281325509147393
2024-10-10,1.5503504294586274,1.3258083074444826
2024-10-11,1.55236044524808,1.3337475549418938
2024-10-14,1.5626209175337396,1.344655390633989
2024-10-15,1.5557809080088292,1.3342078011736276
2024-10-16,1.5599024836107351,1.3400069036934756
2024-10-17,1.5611976760115687,1.3401219652514094
2024-10-18,1.5651641367884737,1.3452767230468299
2024-10-21,1.5708394787138893,1.3430675411345065
2024-10-22,1.5751447542651724,1.342354159475319
2024-10-23,1.5591843869067008,1.3300885973996084
2024-10-24,1.5607596951195004,1.3329651363479458
2024-10-25,1.566702440552109,1.3325048901162118
2024-10-28,1.570273793051215,1.3366240938902312
2024-10-29,1.5784928994031393,1.3387872511793808
2024-10-30,1.5826610804865033,1.3347370843401218
2024-10-31,1.5543146708618971,1.3085720860660452
2024-11-01,1.5572719408858227,1.314095040846853
2024-11-04,1.5537747157062303,1.3112645265216891
2024-11-05,1.5643391266913522,1.327120009204925
2024-11-06,1.5861955518619255,1.3601196640202509
2024-11-07,1.602815867131701,1.3706362904153722
2024-11-08,1.5985252459763866,1.3765734668047407
2024-11-11,1.5942186847878188,1.3778851685651825
2024-11-12,1.6001896751555722,1.3736048786100565
2024-11-13,1.5957664351381289,1.374272235646071
2024-11-14,1.5948159388335748,1.3654355079967786
2024-11-15,1.575339812363358,1.3479461511908875
2024-11-18,1.5794662424170487,1.353469105971695
2024-11-19,1.5918806015617668,1.3584167529628353
2024-11-20,1.5875555766805065,1.3588769991945693
2024-11-21,1.5804704059277574,1.3661719019675527
2024-11-22,1.574368762058479,1.3704061672995052
2024-11-25,1.5765288517833835,1.3750546542400182
2024-11-26,1.5851738768287882,1.382234495455068
2024-11-27,1.5819190720476464,1.378046254746289
2024-11-29,1.5881829419553137,1.3866068346565408
2024-12-02,1.6006878314448347,1.3890921643079042
2024-12-03,1.6080084592867807,1.3897365090323317
2024-12-04,1.6170354984116562,1.3983661258773437
2024-12-05,1.6156413484261198,1.3960648947186738
2024-12-06,1.619640789124716,1.3987113105511442
2024-12-09,1.615742919712081,1.3915084570245073
2024-12-10,1.6234194705810676,1.3871821424462079
2024-12-11,1.6421129593172639,1.3979058796456096
2024-12-12,1.638011729469111,1.3907030261189728
2024-12-13,1.6297063487855399,1.3904268783799323
2024-12-16,1.6375956464877028,1.3963640547693004
2024-12-17,1.637205817361602,1.3906109768726256
2024-12-18,1.6107361198496697,1.349165803704981
2024-12-19,1.6160166176709327,1.3487515820964207
2024-12-20,1.6246209901573814,1.3603727994477033
2024-12-23,1.6366075042238541,1.3685191577493947
2024-12-24,1.6454372804781545,1.3837302957082025
2024-12-26,1.6437525734103677,1.3838223449545495
2024-12-27,1.6313554679001605,1.369255551720169
2024-12-30,1.622661908498278,1.3536301921528007
2024-12-31,1.6140137829038477,1.3487055574732472
2025-01-02,1.6164416959606276,1.3453917846047625
2025-01-03,1.6283528010979187,1.3622137843746396
2025-01-06,1.646201757893939,1.3700609826257037
2025-01-07,1.6277247260573546,1.3545736969278555
2025-01-08,1.6262443194516998,1.3565527557243116
2025-01-10,1.613114086947348,1.3358416752962825
2025-01-13,1.6047128611410628,1.3379127833390854
2025-01-14,1.5981711458956265,1.3397537682660214
2025-01-15,1.6244891393403142,1.3641238062363352
2025-01-16,1.6114427410033667,1.3615004027154516
2025-01-17,1.6229939379873646,1.3751697157979508
2025-01-21,1.6258723467805447,1.3877574502358747
2025-01-22,1.6420198894325448,1.3955586238637658
2025-01-23,1.6474535408081201,1.4031756989989632
2025-01-24,1.6464383127023652,1.3990795075365308
2025-01-27,1.6198147614091354,1.3792889195719698
2025-01-28,1.6500120002319074,1.3911402600391198
2025-01-29,1.6438013060868404,1.3849039235991245
2025-01-30,1.6443204801236215,1.3923369002416284
2025-01-31,1.6399057353301616,1.3849269359107115
2025-02-03,1.6301552369461279,1.3756069497180983
2025-02-04,1.6418397779933074,1.3848348866643645
2025-02-05,1.6407981761813533,1.390449890691519
2025-02-06,1.6480358228302758,1.3952824761247258
2025-02-07,1.639027684816087,1.3825106431941077
2025-02-10,1.6475282883677789,1.3918996663214809
2025-02-11,1.649089336189732,1.3929582326544687
2025-02-12,1.6491930721151589,1.3884708318950627
2025-02-13,1.662596803597933,1.4031296743757897
2025-02-14,1.6681671840016703,1.4030606374410297
2025-02-18,1.6648477091158518,1.407179841215049
2025-02-19,1.6647375704087746,1.4104936140835334
2025-02-20,1.662133649082509,1.4046254746289253
2025-02-21,1.6447795682403188,1.3806006213324118
2025-02-24,1.6359812290121507,1.374318260269243
2025-02-25,1.6243547841548733,1.3674836037279934
2025-02-26,1.627376338171092,1.3681739730755942
2025-02-27,1.604266890175193,1.346335289379817
2025-02-28,1.621996481936732,1.3673455298584731
2025-03-03,1.5963166890074627,1.3433897134967197
2025-03-04,1.5936186873380025,1.3274882061903108
2025-03-05,1.6060818038574414,1.341755839374064
2025-03-06,1.5844228083909877,1.317938096881831
2025-03-07,1.5896634282741873,1.3253250489011612
2025-03-10,1.554082709243586,1.2900241629271654
2025-03-11,1.5485409273797652,1.2793004257277636
2025-03-12,1.5630342042765646,1.2860890576458397
2025-03-13,1.5432349658277802,1.2689448855137488
2025-03-14,1.5656961493093298,1.295155908410999
2025-03-17,1.56296223384202,1.3051432516396264
2025-03-18,1.5461519818995284,1.29103670463698
2025-03-19,1.5579154729958773,1.305097227016453
2025-03-20,1.5573717468464068,1.3013232079162342
2025-03-21,1.56294439019096,1.2978483488666428
2025-03-24,1.5827337939946766,1.3210907835692087
2025-03-25,1.5894670960927044,1.3242664825681734
2025-03-26,1.5684035640470901,1.3084570245081113
2025-03-27,1.564985172490801,1.3049821654585199
2025-03-28,1.5373967318285606,1.2787021056265095
2025-03-31,1.5406620660218227,1.2872856978483482
2025-04-01,1.5494981105491967,1.2909216430790467
2025-04-02,1.549746569867595,1.2990910136923248
2025-04-03,1.498725754080996,1.2350707628581288
2025-04-04,1.449393684127403,1.1627660798527206
2025-04-07,1.4523353458800803,1.1606949718099178
2025-04-08,1.436916843039484,1.1425152456564256
2025-04-09,1.5420581740476484,1.2625014382694735
2025-04-10,1.5047279327507703,1.2071798412150494
2025-04-11,1.5250055319609432,1.2287193648601997
2025-04-14,1.5270198570187865,1.2406397422621098
2025-04-15,1.5229291904073416,1.2371648832125182
2025-04-16,1.4918137708851231,1.2096651708664128
2025-04-17,1.4852374932669659,1.2113910942354154
2025-04-21,1.4605701653505243,1.1825566678172819
2025-04-22,1.4842201702770088,1.2133241284086982
2025-04-23,1.5066381192334577,1.232125186975031
2025-04-24,1.5273268972639,1.2580600621332407
2025-04-25,1.542067381344512,1.2671499252099865
2025-04-28,1.5398492302043474,1.2676331837533072
2025-04-29,1.544675398482627,1.2756184558738917
2025-04-30,1.5449174013115878,1.2761247267287987
2025-05-01,1.5676860117089797,1.2851685651823717
2025-05-02,1.5807500989811807,1.3042457714877451
2025-05-05,1.5765908236092738,1.296766770222068
2025-05-06,1.5706236900021007,1.2859279714647327
2025-05-07,1.5660350948395345,1.291335864687607
2025-05-08,1.5728264903293583,1.3003336785180062
2025-05-09,1.5705502887419542,1.298676792083764
2025-05-12,1.6105580376980086,1.3415947531929573
2025-05-13,1.625933060767706,1.3504544931538365
2025-05-14,1.6399156571312992,1.3521804165228388
2025-05-15,1.636288256974371,1.3587849499482214
2025-05-16,1.6396911888690917,1.3673915544816468
2025-05-19,1.6411823794047522,1.3688873547347824
2025-05-20,1.634436372324601,1.3642848924174427
2025-05-21,1.6262493894638024,1.3412955931423305
2025-05-22,1.6299424298052994,1.3418248763088247
2025-05-23,1.6153599307120816,1.3326659762973185
2025-05-27,1.6381824388980752,1.360372799447704
2025-05-28,1.636420883426766,1.352502588885053
2025-05-29,1.6426594360940774,1.357841445173167
2025-05-30,1.641052554860527,1.356322632608445
2025-06-02,1.6481371179110798,1.3639627200552291
2025-06-03,1.6507365329296564,1.3717408813715335
2025-06-04,1.6591771047222221,1.371372684386146
2025-06-05,1.6554593701958316,1.3647451386491767
2025-06-06,1.6706008616557233,1.3787596364054764
2025-06-09,1.6703411919413746,1.380002301231158
2025-06-10,1.6781416319529596,1.3878264871706356
2025-06-11,1.672496517191306,1.3838683695777234
2025-06-12,1.6748951458561612,1.3893683120469444
2025-06-13,1.656653965248336,1.3738350017259227
2025-06-16,1.6702334899208635,1.3869059947071676
2025-06-17,1.6662038762627838,1.3750546542400177
2025-06-18,1.6587110374226992,1.3748475434357377
2025-06-20,1.6495391627991325,1.3675756529743406
2025-06-23,1.6579114800770616,1.3810838798757328
2025-06-24,1.6706727763351872,1.396341042457714
2025-06-25,1.679374347710668,1.3971234610516619
2025-06-26,1.6883580934264584,1.4080543090553437
2025-06-27,1.6983058164025042,1.4150500517777
2025-06-30,1.7042372486229356,1.4218156713841896
2025-07-01,1.695407183491982,1.4213554251524556
2025-07-02,1.7036165538810701,1.4277988723967314
2025-07-03,1.7133989278350854,1.439051892762627
2025-07-07,1.7054672342603279,1.428328155563225
2025-07-08,1.704295754949398,1.4275457369692774
2025-07-09,1.7167032913483122,1.4361063168795292
2025-07-10,1.7170844599755686,1.4401564837187886
2025-07-11,1.7140497469401705,1.4350937751697148
2025-07-14,1.7143717958954017,1.4378322402485317
2025-07-15,1.7186724092274233,1.4316879530548832
2025-07-16,1.7205886010319147,1.4364745138649169
2025-07-17,1.724180278246011,1.4452652168910358
2025-07-18,1.7256437392002721,1.4442066505580478
2025-07-21,1.733106385513678,1.4469451156368647
2025-07-22,1.7284561531272187,1.447152226441145
2025-07-23,1.734884449344766,1.459463813140029
2025-07-24,1.740464159459167,1.4599470716833494
2025-07-25,1.7430762246066582,1.4661143711885847
2025-07-28,1.7458475824980964,1.4657461742031976
2025-07-29,1.7392093524089725,1.461880105856632
2025-07-30,1.7405879135507252,1.4600391209296961
2025-07-31,1.7569205417227236,1.4545621907720618
2025-08-01,1.7353355650436502,1.4307214359682419
2025-08-04,1.758184697927566,1.452468070417672
2025-08-05,1.7482858412361368,1.4451041307099286
2025-08-06,1.7612359835950813,1.4561730525831307
2025-08-07,1.7609026558765342,1.4549534000690356
2025-08-08,1.7784620728611913,1.4662984696812782
2025-08-11,1.774609077899098,1.463398918421354
2025-08-12,1.7876654776626082,1.4789782533655496
2025-08-13,1.785783559570608,1.4840409619146233
2025-08-14,1.7891542736077852,1.4841790357841436
2025-08-15,1.7870282208943225,1.4807041767345521
2025-08-18,1.7818963087629778,1.4803820043723381
2025-08-19,1.7679746733978146,1.4723507076285802
2025-08-20,1.7610564132903586,1.4684386146588415
2025-08-21,1.7576350366321645,1.4625474628926465
2025-08-22,1.7756820128634787,1.4850074790012646
2025-08-25,1.7770281393936125,1.4784719825106423
2025-08-26,1.7799727375609995,1.4846622943274643
2025-08-27,1.780643725496939,1.488045104130709
2025-08-28,1.7858362409658717,1.4933149234840628
2025-08-29,1.7779962204327984,1.4844091589000104
2025-09-02,1.7694730995462602,1.4734092739615685
2025-09-03,1.792146828855495,1.4813945460821532
2025-09-04,1.799000856351551,1.4937751697157973
2025-09-05,1.7889505187238401,1.4894488551374978
2025-09-08,1.7888943479539965,1.493107812679783
2025-09-09,1.7969015786840972,1.4965596594177877
2025-09-10,1.792300895604409,1.5008859739960871
2025-09-11,1.7981542511617636,1.5133586468760778
2025-09-12,1.804209915116113,1.5128523760211703
2025-09-15,1.8175703155219007,1.520906685076515
2025-09-16,1.8171386758008325,1.5188125647221253
2025-09-17,1.8148172892107002,1.516925555172016
2025-09-18,1.8182752251864298,1.5240133471407193
2025-09-19,1.8307231162631987,1.5273271200092042
2025-09-22,1.8409069082010863,1.5345529858474276
2025-09-23,1.82726430311207,1.526199516741456
2025-09-24,1.8227588994613226,1.5213439189966624
2025-09-25,1.819975541885093,1.514325163962719
2025-09-26,1.8216316066562843,1.5230008054309048
2025-09-29,1.8251786015629408,1.5272810953860305
2025-09-30,1.8288233631457231,1.533034173282705
2025-10-01,1.8311424551170155,1.538257968012886
2025-10-02,1.8344907194692335,1.5400299160050617
2025-10-03,1.8322153721498222,1.540006903693475
2025-10-06,1.8377786474449218,1.5455298584742827
2025-10-07,1.8333009524028603,1.5397997928891947
2025-10-08,1.83836160676311,1.5489817052122874
2025-10-09,1.8374736790800588,1.5444943044528812
2025-10-10,1.8068681675149556,1.5027499712346095
2025-10-13,1.8223841986201932,1.5258083074444817
2025-10-14,1.816412965022068,1.5239443102059593
2025-10-15,1.822066625274747,1.530709929812449
2025-10-16,1.815823310095208,1.5202853526636744
2025-10-17,1.8270565993492651,1.5289149695086865
2025-10-20,1.8417431064368646,1.5448164768150954
2025-10-21,1.8384816105581046,1.5447934645035089
2025-10-22,1.8356734948162359,1.536762167759751
2025-10-23,1.839696954704503,1.5458750431480839
2025-10-24,1.8534152956948666,1.5585088022091815
2025-10-27,1.8747158421681889,1.576895639166954
2025-10-28,1.885816051207722,1.5810838798757332
2025-10-29,1.8934299882139138,1.5818432861580942
2025-10-30,1.8716696229154746,1.56444597859855
2025-10-31,1.8606468741497926,1.5695777240823838
2025-11-03,1.8600429851794438,1.5725232999654812
2025-11-04,1.8477405485262162,1.553883327580255
2025-11-05,1.8488547155917,1.5592682084915426
2025-11-06,1.8325790197959695,1.5425382579680122
2025-11-07,1.828349942171016,1.5440570705327343
2025-11-10,1.8516364227618127,1.568150960764008
2025-11-11,1.852739459476592,1.571740881371533
2025-11-12,1.845107847155995,1.5726153492118278
2025-11-13,1.829520206166164,1.5465193878725112
2025-11-14,1.8300340704084448,1.5462662524450577
2025-11-17,1.8236891074223358,1.5318605453917842
2025-11-18,1.8099098138616037,1.5189966632148197
2025-11-19,1.817870423050356,1.5248648026694276
2025-11-20,1.8052573058841923,1.5016223679668617
2025-11-21,1.8145314553130596,1.5165803704982157
2025-11-24,1.8387754167968449,1.5389023127373136
2025-11-25,1.8481254558409357,1.553377056725347
2025-11-26,1.8510529320715978,1.5641007939247487
2025-11-28,1.8555357432319826,1.572638361523414
2025-12-01,1.852245089545082,1.565458520308364
2025-12-02,1.8587121653690535,1.5683580715682879
2025-12-03,1.851241559249155,1.573788977102749
2025-12-04,1.8575937833094942,1.5749395926820837
2025-12-05,1.863783207059087,1.5779311931883548
2025-12-08,1.8608714661215444,1.5731906570014949
2025-12-09,1.859316559904824,1.5718329306178795
2025-12-10,1.8538182062782875,1.5822575077666543
2025-12-11,1.8596420500699504,1.585939477620526
2025-12-12,1.8492025632408697,1.5688873547347821
2025-12-15,1.846273389218543,1.5665170866413523
2025-12-16,1.8493910848624002,1.5622367966862263
2025-12-17,1.8326478553895293,1.5450465999309622
2025-12-18,1.8472964886428036,1.5567138419054185
2025-12-19,1.858811603560798,1.5661949142791383
2025-12-22,1.8630452254436982,1.5759521343918985
2025-12-23,1.8742377864213833,1.5831549879185354
2025-12-24,1.8765039365021607,1.5887239673225164
2025-12-26,1.8764006368819186,1.5885628811414094
2025-12-29,1.8728214120240796,1.5829018524910816
2025-12-30,1.873509345646485,1.580968818317799
2025-12-31,1.866755715860393,1.5692555517201692
2026-01-02,1.8609557150849978,1.5721320906685063
2026-01-05,1.8646116765298424,1.5826026924404544
2026-01-06,1.8637931756829256,1.592014727879414
2026-01-07,1.8663192925234824,1.5868829823955803
2026-01-08,1.858973615450328,1.5867218962144733
2026-01-09,1.8618586219530056,1.5972155102980083
2026-01-12,1.857171084454021,1.5997238522609583
2026-01-13,1.8473842249987131,1.596525140950407
2026-01-14,1.836130298709643,1.588677942699343
2026-01-15,1.8368334420109989,1.5930042572776424
2026-01-16,1.834114067811759,1.5916695432056138
2026-01-20,1.8081741898413963,1.559268208491542
2026-01-21,1.8156528877448577,1.5772638361523403
2026-01-22,1.8318828878368256,1.5855022437003787
2026-01-23,1.8416350143696971,1.586077551490046
2026-01-26,1.8551337262639076,1.5941318605453905
2026-01-27,1.862064379742195,1.6004832585433195
