datetime,load,solar,wind_onshore,wind_offshore,temperature,wind_speed,cloud_cover,solar_radiation
2017-07-16 21:00:00,43956.0,0.0,3944.0,850.0,17.3,12.0,100,0.0
2017-07-16 22:00:00,41719.0,0.0,3651.0,957.0,16.9,13.1,100,0.0
2017-07-16 23:00:00,40267.0,0.0,3470.0,1196.0,17.0,13.7,100,0.0
2017-07-17 00:00:00,39518.0,0.0,3262.0,1363.0,17.3,12.0,100,0.0
2017-07-17 01:00:00,39355.0,0.0,3298.0,1529.0,17.3,13.2,100,0.0
2017-07-17 02:00:00,41076.0,0.0,3103.0,1552.0,17.0,12.4,100,0.0
2017-07-17 03:00:00,44539.0,73.0,2855.0,1522.0,16.5,12.4,94,0.0
2017-07-17 04:00:00,52571.0,1076.0,2521.0,1476.0,16.0,13.2,78,11.0
2017-07-17 05:00:00,59089.0,3743.0,1727.0,1423.0,15.8,11.7,61,69.0
2017-07-17 06:00:00,62622.0,7887.0,1452.0,1295.0,16.1,11.3,77,175.0
2017-07-17 07:00:00,64096.0,12407.0,2013.0,1165.0,16.8,11.2,86,336.0
2017-07-17 08:00:00,66184.0,16143.0,2250.0,1107.0,17.3,11.9,52,411.0
2017-07-17 09:00:00,67621.0,18537.0,2563.0,1068.0,18.1,12.0,43,557.0
2017-07-17 10:00:00,67431.0,19848.0,3039.0,1194.0,18.9,12.6,32,660.0
2017-07-17 11:00:00,66503.0,20179.0,3408.0,1382.0,19.5,14.8,44,725.0
2017-07-17 12:00:00,65190.0,19452.0,3773.0,1403.0,20.7,17.2,19,712.0
2017-07-17 13:00:00,64124.0,17913.0,4096.0,1392.0,21.0,14.4,42,616.0
2017-07-17 14:00:00,62877.0,15596.0,4178.0,1479.0,21.8,12.1,93,672.0
2017-07-17 15:00:00,62041.0,12135.0,3887.0,1334.0,22.1,14.8,33,572.0
2017-07-17 16:00:00,61389.0,7809.0,3337.0,1061.0,21.2,17.3,0,438.0
2017-07-17 17:00:00,60433.0,3723.0,2968.0,922.0,20.1,14.5,4,318.0
2017-07-17 18:00:00,58019.0,993.0,2489.0,713.0,19.1,12.0,6,171.0
2017-07-17 19:00:00,55625.0,38.0,2558.0,590.0,16.4,7.5,10,51.0
2017-07-17 20:00:00,53659.0,0.0,3191.0,461.0,15.2,8.5,13,1.0
2017-07-17 21:00:00,49590.0,0.0,3426.0,390.0,14.6,8.8,26,0.0
2017-07-17 22:00:00,46343.0,0.0,3302.0,411.0,16.3,2.6,26,0.0
2017-07-17 23:00:00,44603.0,0.0,3192.0,418.0,15.8,1.8,13,0.0
2017-07-18 00:00:00,43268.0,0.0,3041.0,440.0,13.0,7.1,2,0.0
2017-07-18 01:00:00,43357.0,0.0,2874.0,424.0,11.6,8.7,0,0.0
2017-07-18 02:00:00,44381.0,0.0,2592.0,332.0,11.4,7.9,0,0.0
2017-07-18 03:00:00,47128.0,93.0,2403.0,264.0,11.3,7.0,0,0.0
2017-07-18 04:00:00,54291.0,1363.0,2264.0,201.0,12.4,7.4,1,20.0
2017-07-18 05:00:00,60394.0,4915.0,1739.0,164.0,14.1,7.3,4,115.0
2017-07-18 06:00:00,64232.0,10228.0,915.0,116.0,15.8,6.8,12,249.0
2017-07-18 07:00:00,65475.0,15769.0,675.0,96.0,17.3,6.8,46,384.0
2017-07-18 08:00:00,66854.0,20215.0,776.0,67.0,18.4,5.5,68,527.0
2017-07-18 09:00:00,68089.0,23242.0,996.0,54.0,19.5,5.1,86,659.0
2017-07-18 10:00:00,67987.0,24722.0,1012.0,40.0,20.5,6.9,99,732.0
2017-07-18 11:00:00,67343.0,24875.0,984.0,48.0,21.2,5.2,95,581.0
2017-07-18 12:00:00,66280.0,23835.0,1018.0,89.0,21.4,5.0,90,654.0
2017-07-18 13:00:00,65138.0,21750.0,1124.0,87.0,22.2,2.6,100,563.0
2017-07-18 14:00:00,63688.0,18402.0,1218.0,127.0,22.5,1.4,73,443.0
2017-07-18 15:00:00,63108.0,13696.0,1418.0,199.0,22.6,4.8,73,389.0
2017-07-18 16:00:00,62391.0,8416.0,1749.0,285.0,22.0,9.0,57,370.0
2017-07-18 17:00:00,61568.0,3762.0,2161.0,355.0,21.5,9.0,31,290.0
2017-07-18 18:00:00,58937.0,993.0,2885.0,444.0,20.5,3.9,39,165.0
2017-07-18 19:00:00,56620.0,38.0,5135.0,548.0,18.2,7.7,48,50.0
2017-07-18 20:00:00,54408.0,0.0,7514.0,682.0,17.4,13.5,16,1.0
2017-07-18 21:00:00,50488.0,0.0,8795.0,904.0,16.3,11.6,10,0.0
2017-07-18 22:00:00,47138.0,0.0,8933.0,1174.0,15.7,11.2,15,0.0
2017-07-18 23:00:00,45564.0,0.0,8568.0,1460.0,15.1,10.9,15,0.0
2017-07-19 00:00:00,44470.0,0.0,8523.0,1608.0,15.3,13.0,18,0.0
2017-07-19 01:00:00,43943.0,0.0,8396.0,1627.0,14.8,13.8,5,0.0
2017-07-19 02:00:00,44937.0,0.0,8209.0,1475.0,14.4,13.3,50,0.0
2017-07-19 03:00:00,47967.0,83.0,8062.0,1473.0,14.1,12.8,50,0.0
2017-07-19 04:00:00,55091.0,1308.0,7278.0,1618.0,14.3,13.4,18,18.0
2017-07-19 05:00:00,61255.0,4840.0,5443.0,1908.0,15.6,13.3,32,110.0
2017-07-19 06:00:00,64939.0,10227.0,3660.0,2283.0,17.0,13.4,14,240.0
2017-07-19 07:00:00,66397.0,15877.0,3198.0,2562.0,18.8,12.6,11,398.0
2017-07-19 08:00:00,68326.0,20695.0,3319.0,2877.0,20.5,10.8,0,546.0
2017-07-19 09:00:00,69645.0,24065.0,4297.0,3112.0,22.1,10.8,0,673.0
2017-07-19 10:00:00,69321.0,25678.0,5726.0,3177.0,23.4,11.9,0,767.0
2017-07-19 11:00:00,67999.0,25576.0,6286.0,2740.0,24.5,12.6,51,819.0
2017-07-19 12:00:00,67137.0,23953.0,6521.0,2720.0,25.9,12.6,34,828.0
2017-07-19 13:00:00,65912.0,20922.0,6870.0,2530.0,26.2,13.4,87,766.0
2017-07-19 14:00:00,64195.0,16790.0,6841.0,2755.0,26.3,12.9,34,700.0
2017-07-19 15:00:00,63275.0,11854.0,7029.0,2683.0,26.6,9.1,54,572.0
2017-07-19 16:00:00,62574.0,6699.0,7294.0,2855.0,26.3,10.1,58,395.0
2017-07-19 17:00:00,61819.0,2883.0,7539.0,3315.0,25.6,10.6,8,300.0
2017-07-19 18:00:00,59209.0,760.0,8805.0,3358.0,23.8,12.9,98,163.0
2017-07-19 19:00:00,56762.0,31.0,10430.0,3358.0,22.2,13.7,99,42.0
2017-07-19 20:00:00,54915.0,0.0,11060.0,3365.0,21.5,14.1,98,1.0
2017-07-19 21:00:00,50580.0,0.0,10331.0,3344.0,20.6,10.7,98,0.0
2017-07-19 22:00:00,47834.0,0.0,8848.0,3228.0,20.0,10.9,99,0.0
2017-07-19 23:00:00,45980.0,0.0,7026.0,3040.0,19.4,10.2,95,0.0
2017-07-20 00:00:00,44935.0,0.0,5835.0,2965.0,18.5,0.8,96,0.0
2017-07-20 01:00:00,44210.0,0.0,5270.0,2910.0,18.2,9.8,100,0.0
2017-07-20 02:00:00,44645.0,0.0,5696.0,2399.0,18.4,14.8,100,0.0
2017-07-20 03:00:00,47452.0,60.0,5980.0,1323.0,17.9,8.4,73,0.0
2017-07-20 04:00:00,54424.0,920.0,5695.0,773.0,17.8,7.4,100,12.0
2017-07-20 05:00:00,60315.0,3013.0,5079.0,564.0,18.5,6.8,100,62.0
2017-07-20 06:00:00,63760.0,6483.0,4542.0,863.0,19.5,6.9,97,149.0
2017-07-20 07:00:00,65456.0,10187.0,3606.0,1103.0,21.1,5.6,69,316.0
2017-07-20 08:00:00,67306.0,12593.0,3495.0,1003.0,22.7,4.8,92,506.0
2017-07-20 09:00:00,68615.0,14339.0,4097.0,923.0,23.9,4.7,90,619.0
2017-07-20 10:00:00,68649.0,15342.0,4596.0,778.0,25.0,5.5,91,672.0
2017-07-20 11:00:00,67930.0,14807.0,4736.0,804.0,26.0,5.2,83,775.0
2017-07-20 12:00:00,65783.0,13855.0,5211.0,803.0,27.2,8.0,90,688.0
2017-07-20 13:00:00,64509.0,12783.0,5476.0,833.0,27.3,9.4,100,621.0
2017-07-20 14:00:00,63184.0,11084.0,6068.0,577.0,24.4,13.7,99,424.0
2017-07-20 15:00:00,62558.0,8915.0,6623.0,531.0,24.9,13.5,98,255.0
2017-07-20 16:00:00,61768.0,5855.0,6880.0,528.0,25.3,10.4,97,272.0
2017-07-20 17:00:00,60716.0,2931.0,6491.0,628.0,24.9,11.7,98,271.0
2017-07-20 18:00:00,57781.0,766.0,5093.0,837.0,23.3,6.8,100,104.0
2017-07-20 19:00:00,55914.0,21.0,5181.0,1010.0,22.0,6.7,100,19.0
2017-07-20 20:00:00,53844.0,0.0,5899.0,1544.0,20.9,6.9,98,0.0
2017-07-20 21:00:00,49730.0,0.0,6788.0,2388.0,20.1,8.9,82,0.0
2017-07-20 22:00:00,46609.0,0.0,6981.0,2642.0,19.5,12.9,16,0.0
2017-07-20 23:00:00,44361.0,0.0,6987.0,2661.0,18.7,10.7,34,0.0
2017-07-21 00:00:00,43296.0,0.0,6636.0,2241.0,18.8,8.5,30,0.0
2017-07-21 01:00:00,42914.0,0.0,6303.0,1821.0,18.9,7.5,100,0.0
2017-07-21 02:00:00,44125.0,0.0,5909.0,1676.0,18.7,9.6,94,0.0
2017-07-21 03:00:00,46835.0,66.0,5159.0,1279.0,18.0,9.4,89,0.0
2017-07-21 04:00:00,53658.0,1213.0,4375.0,932.0,18.0,12.3,83,15.0
2017-07-21 05:00:00,59862.0,4497.0,3252.0,695.0,18.7,14.3,18,91.0
2017-07-21 06:00:00,63269.0,9394.0,2564.0,449.0,19.7,15.0,52,219.0
2017-07-21 07:00:00,64475.0,14592.0,2127.0,273.0,21.1,14.7,74,366.0
2017-07-21 08:00:00,65552.0,19340.0,1827.0,162.0,22.0,15.6,66,496.0
2017-07-21 09:00:00,66846.0,22382.0,1689.0,83.0,22.2,16.1,56,504.0
2017-07-21 10:00:00,66500.0,23805.0,1460.0,59.0,22.7,14.2,56,544.0
2017-07-21 11:00:00,64859.0,23835.0,1243.0,123.0,23.2,12.8,29,617.0
2017-07-21 12:00:00,63860.0,22708.0,1035.0,191.0,23.9,11.3,35,619.0
2017-07-21 13:00:00,62460.0,20360.0,935.0,215.0,24.3,8.4,37,597.0
2017-07-21 14:00:00,61344.0,17037.0,843.0,358.0,24.5,8.1,27,547.0
2017-07-21 15:00:00,60982.0,12827.0,850.0,547.0,24.6,7.6,17,521.0
2017-07-21 16:00:00,60311.0,7929.0,1007.0,675.0,24.6,5.8,30,419.0
2017-07-21 17:00:00,59032.0,3452.0,1338.0,856.0,24.0,5.6,47,228.0
2017-07-21 18:00:00,56329.0,804.0,2195.0,934.0,22.7,5.4,56,109.0
2017-07-21 19:00:00,54186.0,22.0,3939.0,992.0,21.2,8.7,66,33.0
2017-07-21 20:00:00,52175.0,0.0,6170.0,1104.0,20.8,11.0,62,0.0
2017-07-21 21:00:00,47911.0,0.0,8857.0,1320.0,20.0,15.2,23,0.0
2017-07-21 22:00:00,45019.0,0.0,10273.0,1592.0,18.7,16.5,9,0.0
2017-07-21 23:00:00,43697.0,0.0,10166.0,1863.0,18.0,14.5,2,0.0
2017-07-22 00:00:00,42445.0,0.0,8804.0,1976.0,18.6,15.3,3,0.0
2017-07-22 01:00:00,41174.0,0.0,8093.0,2089.0,18.4,13.3,99,0.0
2017-07-22 02:00:00,40823.0,0.0,7463.0,2195.0,18.6,15.2,59,0.0
2017-07-22 03:00:00,41025.0,59.0,6855.0,2346.0,17.8,15.0,52,0.0
2017-07-22 04:00:00,43482.0,921.0,5986.0,2094.0,17.8,14.3,25,12.0
2017-07-22 05:00:00,47119.0,3073.0,4268.0,2081.0,18.8,15.4,26,83.0
2017-07-22 06:00:00,50458.0,6135.0,3048.0,2084.0,20.0,15.9,92,207.0
2017-07-22 07:00:00,53143.0,10361.0,2747.0,1660.0,21.2,15.6,96,300.0
2017-07-22 08:00:00,54781.0,14397.0,2915.0,1366.0,22.4,17.6,97,398.0
2017-07-22 09:00:00,56123.0,17565.0,3013.0,1213.0,23.6,18.5,97,518.0
2017-07-22 10:00:00,55450.0,19150.0,3254.0,1248.0,24.6,18.2,98,616.0
2017-07-22 11:00:00,53599.0,19547.0,3376.0,1506.0,24.9,17.7,100,497.0
2017-07-22 12:00:00,51320.0,18844.0,3899.0,1768.0,22.7,11.0,98,422.0
2017-07-22 13:00:00,51238.0,16886.0,4123.0,2253.0,23.4,6.0,100,148.0
2017-07-22 14:00:00,51019.0,13817.0,3982.0,2437.0,22.5,8.2,100,127.0
2017-07-22 15:00:00,51155.0,10315.0,4003.0,2405.0,23.0,9.5,95,148.0
2017-07-22 16:00:00,51091.0,6458.0,3824.0,2693.0,24.1,3.5,99,177.0
2017-07-22 17:00:00,50132.0,2971.0,3699.0,2922.0,22.2,9.3,100,144.0
2017-07-22 18:00:00,47841.0,726.0,4004.0,2591.0,20.7,4.3,100,24.0
2017-07-22 19:00:00,46595.0,16.0,4318.0,2076.0,20.0,3.7,52,24.0
2017-07-22 20:00:00,45350.0,0.0,4530.0,2835.0,19.2,2.7,97,0.0
2017-07-22 21:00:00,42373.0,0.0,4987.0,3414.0,18.6,2.9,98,0.0
2017-07-22 22:00:00,39987.0,0.0,5351.0,3455.0,18.2,2.6,100,0.0
2017-07-22 23:00:00,37993.0,0.0,5950.0,2814.0,18.2,2.2,100,0.0
2017-07-23 00:00:00,36904.0,0.0,6251.0,2202.0,18.4,10.5,100,0.0
2017-07-23 01:00:00,35852.0,0.0,6547.0,1782.0,17.7,8.4,73,0.0
2017-07-23 02:00:00,35830.0,0.0,6875.0,1129.0,17.4,8.2,4,0.0
2017-07-23 03:00:00,35688.0,42.0,7043.0,746.0,16.9,7.4,100,0.0
2017-07-23 04:00:00,36171.0,683.0,6986.0,593.0,17.2,8.5,100,12.0
2017-07-23 05:00:00,38205.0,2581.0,6849.0,539.0,18.2,9.3,100,69.0
2017-07-23 06:00:00,41698.0,5374.0,7701.0,979.0,19.3,8.7,95,140.0
2017-07-23 07:00:00,44644.0,8487.0,8774.0,1331.0,20.3,8.1,84,214.0
2017-07-23 08:00:00,47010.0,11800.0,10403.0,1638.0,21.6,13.0,100,290.0
2017-07-23 09:00:00,48947.0,14144.0,11722.0,1724.0,21.5,15.3,99,214.0
2017-07-23 10:00:00,48707.0,15838.0,12887.0,1627.0,22.8,18.4,100,329.0
2017-07-23 11:00:00,47508.0,16602.0,13788.0,1401.0,23.1,24.0,89,590.0
2017-07-23 12:00:00,46233.0,16254.0,13608.0,1192.0,20.3,3.9,84,604.0
2017-07-23 13:00:00,45332.0,15428.0,13127.0,1026.0,22.6,13.8,96,565.0
2017-07-23 14:00:00,45136.0,13659.0,11941.0,758.0,22.6,17.8,81,433.0
2017-07-23 15:00:00,45884.0,10461.0,10621.0,615.0,21.8,18.4,93,437.0
2017-07-23 16:00:00,47493.0,6378.0,8411.0,502.0,21.8,13.0,47,315.0
2017-07-23 17:00:00,47682.0,2928.0,5793.0,387.0,21.7,11.6,75,279.0
2017-07-23 18:00:00,46855.0,666.0,3676.0,294.0,20.4,6.5,56,147.0
2017-07-23 19:00:00,46267.0,13.0,2865.0,222.0,17.8,7.9,28,37.0
2017-07-23 20:00:00,46233.0,0.0,2902.0,202.0,16.6,9.4,36,0.0
2017-07-23 21:00:00,43319.0,0.0,2801.0,180.0,16.6,6.9,30,0.0
2017-07-23 22:00:00,41404.0,0.0,2549.0,200.0,16.0,6.8,74,0.0
2017-07-23 23:00:00,39826.0,0.0,2247.0,168.0,14.9,8.4,64,0.0
2017-07-24 00:00:00,39071.0,0.0,1928.0,192.0,15.5,5.4,52,0.0
2017-07-24 01:00:00,39393.0,0.0,1379.0,123.0,15.0,7.0,43,0.0
2017-07-24 02:00:00,40832.0,0.0,911.0,85.0,15.4,5.2,25,0.0
2017-07-24 03:00:00,44335.0,47.0,1020.0,77.0,13.4,5.8,79,0.0
2017-07-24 04:00:00,51912.0,765.0,1165.0,37.0,13.9,1.3,91,13.0
2017-07-24 05:00:00,58112.0,2671.0,1354.0,6.0,15.2,2.9,90,89.0
2017-07-24 06:00:00,62008.0,5109.0,1405.0,1.0,17.0,1.9,96,197.0
2017-07-24 07:00:00,63404.0,7363.0,1648.0,16.0,18.6,4.1,95,282.0
2017-07-24 08:00:00,64796.0,9271.0,1897.0,12.0,20.0,4.0,99,414.0
2017-07-24 09:00:00,66381.0,10359.0,2248.0,8.0,21.2,4.0,97,569.0
2017-07-24 10:00:00,66294.0,10652.0,2864.0,10.0,21.6,4.9,98,495.0
2017-07-24 11:00:00,65072.0,10204.0,3539.0,4.0,21.3,2.3,98,308.0
2017-07-24 12:00:00,64045.0,9948.0,3952.0,7.0,22.2,6.0,99,364.0
2017-07-24 13:00:00,63317.0,8989.0,4118.0,81.0,22.9,7.2,96,599.0
2017-07-24 14:00:00,61924.0,7737.0,4025.0,260.0,23.0,9.4,97,499.0
2017-07-24 15:00:00,61244.0,6119.0,4022.0,445.0,23.6,6.8,98,453.0
2017-07-24 16:00:00,60691.0,4062.0,4113.0,617.0,22.2,15.9,100,215.0
2017-07-24 17:00:00,60049.0,1908.0,4203.0,778.0,20.6,18.6,100,117.0
2017-07-24 18:00:00,56847.0,481.0,4437.0,766.0,20.1,14.8,100,43.0
2017-07-24 19:00:00,53245.0,11.0,4900.0,877.0,19.4,14.6,100,7.0
2017-07-24 20:00:00,50337.0,0.0,5221.0,903.0,18.7,15.2,100,0.0
2017-07-24 21:00:00,46467.0,0.0,5411.0,967.0,17.7,12.6,100,0.0
2017-07-24 22:00:00,43251.0,0.0,5481.0,1206.0,17.1,11.7,100,0.0
2017-07-24 23:00:00,41357.0,0.0,5737.0,1363.0,17.0,13.7,100,0.0
2017-07-25 00:00:00,40082.0,0.0,6054.0,1383.0,16.6,12.5,100,0.0
2017-07-25 01:00:00,39958.0,0.0,6365.0,1442.0,16.6,8.4,100,0.0
2017-07-25 02:00:00,41042.0,0.0,6584.0,1587.0,16.0,11.2,100,0.0
2017-07-25 03:00:00,44363.0,15.0,7022.0,1711.0,16.0,10.2,100,0.0
2017-07-25 04:00:00,51031.0,374.0,7527.0,1807.0,15.9,13.4,100,1.0
2017-07-25 05:00:00,57202.0,1414.0,7906.0,2043.0,15.5,16.7,100,9.0
2017-07-25 06:00:00,63486.0,2857.0,8150.0,2096.0,15.3,15.9,100,28.0
2017-07-25 07:00:00,64841.0,4663.0,8094.0,2063.0,15.2,11.2,100,38.0
2017-07-25 08:00:00,66791.0,6290.0,8254.0,2201.0,15.7,6.9,100,53.0
2017-07-25 09:00:00,67474.0,8208.0,8610.0,2022.0,16.3,7.2,100,95.0
2017-07-25 10:00:00,67138.0,9193.0,9353.0,2235.0,16.7,9.4,100,106.0
2017-07-25 11:00:00,66994.0,9203.0,10121.0,2429.0,16.9,8.6,100,108.0
2017-07-25 12:00:00,66336.0,8444.0,10666.0,2221.0,16.3,10.9,100,93.0
2017-07-25 13:00:00,65002.0,7212.0,11725.0,2284.0,16.7,7.8,100,195.0
2017-07-25 14:00:00,63802.0,6004.0,12438.0,1952.0,16.8,11.1,100,208.0
2017-07-25 15:00:00,63467.0,4333.0,13037.0,2037.0,16.6,8.3,99,148.0
2017-07-25 16:00:00,63263.0,2561.0,13601.0,1642.0,16.4,8.3,98,69.0
2017-07-25 17:00:00,62102.0,1069.0,14064.0,1187.0,16.7,11.2,90,102.0
2017-07-25 18:00:00,59315.0,201.0,13967.0,1135.0,16.3,9.0,100,69.0
2017-07-25 19:00:00,56733.0,3.0,13667.0,1089.0,16.2,9.7,100,16.0
2017-07-25 20:00:00,53326.0,0.0,13553.0,834.0,15.9,10.6,98,0.0
2017-07-25 21:00:00,49500.0,0.0,13444.0,674.0,15.4,10.0,97,0.0
2017-07-25 22:00:00,46078.0,0.0,13278.0,558.0,14.7,6.9,98,0.0
