Date,Demand_MWh,Wind_Generation_MWh,Solar_Generation_MWh,Gas_Price_EUR,CO2_Price_EUR,Temperature_C,Electricity_Price_EUR
2023-08-10,29682.858769073264,7979.304598130786,0.0,38.95889993387037,75.25728656247134,10.747185657706012,136.498426474822
2023-08-11,32679.698155470243,10144.055473995155,0.0,37.39917654867212,71.58949416957557,9.198381298150455,137.28292373257202
2023-08-12,29854.4673883896,8929.407157805594,0.0,37.892678984296225,71.44293127510623,5.514051747854502,126.97699968837426
2023-08-13,31157.899975007258,9892.618319308694,0.0,37.40539664675556,73.11644032223715,8.055875125133275,132.69849564297434
2023-08-14,32966.421395293175,9274.180277102163,0.0,37.44107252078862,70.62943467591904,8.92276137566814,124.74897530825947
2023-08-15,31673.268975529474,9364.184229361219,0.0,33.94318869599276,75.71821699158623,8.543338364387036,139.01137116679183
2023-08-16,30240.300132049946,9450.941924705412,0.0,38.628229278808014,71.95956612978789,4.379600564168737,129.4360686384582
2023-08-17,30613.717498352147,9347.210638750399,0.0,38.81126193431966,64.2231992409633,6.163528202888482,130.3798145897932
2023-08-18,32227.132730341804,9494.714345377177,0.0,35.95283394348414,71.69876469337497,7.695075334942952,131.15457097766375
2023-08-19,30475.772271506998,10032.93753013036,0.0,36.26525832993984,69.5887929966032,8.777006278169504,134.7791429649602
2023-08-20,31553.64025325539,9113.512137228787,0.0,33.231674940645576,67.6939524451312,3.1955242493141496,114.30763934397979
2023-08-21,31291.352070224537,9507.794458622802,0.0,37.26517537437563,68.7610518100122,7.1490837737202,131.22469036808923
2023-08-22,30398.636518920306,8850.734836446856,0.0,37.324671819475576,72.68933928759348,7.647211411852476,131.5191323606833
2023-08-23,33698.312700355185,10054.206804949885,0.0,36.001197759166175,76.23708207107428,8.95038356336202,133.7090172398334
2023-08-24,31832.45355138804,8338.271399924402,0.0,38.32045744434744,73.0830548708078,8.52921661768773,144.27697681559653
2023-08-25,28588.914577097796,10295.120055462228,0.0,35.35093121912704,70.21866119752663,8.203313999791456,121.00888091034156
2023-08-26,31191.34544611859,8794.964554769727,0.0,37.09681212018248,73.30291312230266,5.335319523386685,137.18450378953835
2023-08-27,30123.165985048356,7652.968010903896,0.0,33.87798106538619,70.45734855488386,3.018615211294228,131.07550175671733
2023-08-28,31891.149008135922,8868.378717646487,0.0,35.82112470463198,69.65265690527147,5.950352498638104,138.31127073778558
2023-08-29,29869.347716787575,8187.209481588973,0.0,35.471664087101146,68.17765720111467,8.644008856230755,125.52037795977591
2023-08-30,30636.0709834744,9368.61103150383,0.0,36.22437055731656,66.29202300621421,9.33441848151823,125.10235544611719
2023-08-31,31334.373886027413,8135.975961668171,0.0,34.98933529358415,70.2870071828234,7.8778765070973025,136.93785515361543
2023-09-01,31723.19559275459,8261.087242178071,0.0,35.42134416840711,71.84273918926128,7.227260365104353,134.9323467395715
2023-09-02,29201.11271798646,7064.38892245702,0.0,37.2935627493364,70.99306580286212,7.042216109678714,123.69501665160972
2023-09-03,30198.537497123183,8170.243830838696,0.0,34.726410505655885,69.95197717642257,5.087640466743083,126.69535775880232
2023-09-04,29989.779013459385,6547.186189651623,0.0,32.34655918537518,68.28218859161473,5.859306186597831,130.14540895514307
2023-09-05,29736.808467237002,7171.557341888723,0.0,39.01997135473629,72.86634566770582,9.379746144303574,138.34167453418578
2023-09-06,32601.766076713895,8997.648465833434,0.0,38.24612914575755,67.0150462169134,4.081325965169405,130.56101687579834
2023-09-07,30932.954902682064,8966.901339638383,0.0,32.862451459317676,73.22203744058825,9.12351128047754,114.77892533696004
2023-09-08,28899.021124500978,8625.941268801053,0.0,36.79149748019342,67.81751268262589,5.180107430421949,130.50803376970936
2023-09-09,31479.980725500267,7457.742036147945,0.0,34.372596847931845,68.49978706600996,8.407956996259223,125.13362855383156
2023-09-10,32892.96778122526,8137.401419671362,0.0,35.87335477547222,66.29240511777317,2.8791306706251296,123.01638187315287
2023-09-11,31554.55158118422,8115.50377566904,0.0,35.90404152654983,69.12698009638878,6.802994939374984,117.97237022616251
2023-09-12,28462.95032390308,7133.146777112375,0.0,34.81737868241525,73.49832594152973,4.09884829420055,133.20950003519854
2023-09-13,29677.111212499643,9202.718641413721,0.0,33.69066076876635,72.06326846521016,2.6858498160299082,128.1307080071972
2023-09-14,31751.88839587172,8640.832958032319,0.0,33.85051291221525,73.39845636977965,5.900258118517437,130.62858779140907
2023-09-15,29357.207556320984,7699.970954514425,0.0,33.37402708410103,71.97924946792884,7.431765407318974,135.1729211758368
2023-09-16,30715.230570954733,7834.981957347227,0.0,33.519002840718365,67.0542850287674,3.675411637171521,131.70868934684353
2023-09-17,31089.87194899488,7915.919433189869,0.0,35.02595450478097,69.3282544967767,2.3225902488425563,139.08604138160868
2023-09-18,29027.092450960994,6050.652391911905,0.0,33.70788903863319,67.938220646357,5.095128505039479,121.2709973808261
2023-09-19,30048.516819563996,7420.292082733418,0.0,36.4840513782634,74.23161920579344,5.065023836121955,132.64803785148118
2023-09-20,26212.410733689663,7005.687313235757,0.0,38.07642385244441,66.61349714426616,6.3005023386540975,118.00522499500735
2023-09-21,28856.10207049894,6682.547783283402,0.0,33.92526075736001,72.85182754836751,7.069923622929155,128.09304191100426
2023-09-22,29767.177468509053,7190.943147326755,0.0,35.5490682512516,72.819380110688,5.021688137816709,130.14278142634552
2023-09-23,28559.272230480477,8785.44557681348,0.0,36.055982269444165,75.60208470282485,8.824230727265123,132.49204641676658
2023-09-24,32003.32324475069,7791.020490933741,0.0,35.98843422187127,68.85979958217696,5.5373288491360375,133.33346101316073
2023-09-25,28317.54610011017,6752.113734709072,0.0,35.185626289495104,72.20439798606635,4.374578495312058,132.26128143357505
2023-09-26,29496.420060460136,7597.579172573181,0.0,36.50983828121596,76.89390239860955,1.82581217078737,136.2849880482976
2023-09-27,30173.59418397246,8189.283342673803,0.0,35.98120339659046,68.1804859516572,4.508091941825964,140.49388412055296
2023-09-28,31739.942142552376,7739.706946330216,0.0,32.53508935101844,65.41570764874899,4.348054500523807,127.21729214894464
2023-09-29,28282.566840659507,6977.90530253114,0.0,36.74391355085338,64.37117274242638,6.9318124367126055,122.66587275565817
2023-09-30,31398.065099149164,6342.937630347289,0.0,36.7768502710967,72.14267327971042,5.929504441260136,136.65599395973453
2023-10-01,30012.696379949815,7349.521724355565,0.0,33.47384449836915,64.35138278927687,2.642095170187387,122.96018228481364
2023-10-02,28822.235920061506,7036.442106417269,0.0,35.075921972214246,68.88313544382433,5.344601375460173,135.77655059896756
2023-10-03,30555.68165921647,7368.858220688327,0.0,36.367815475722686,71.31425454131798,6.345377323659199,131.10281554344965
2023-10-04,30242.621578489747,7092.314059710059,0.0,34.58512230464286,70.5630264980929,8.06356260637883,127.80889358670143
2023-10-05,29287.562641631626,7355.798381056132,0.0,37.1537789897542,71.29198038099688,6.790653723272476,128.89418330078797
2023-10-06,30097.137636447245,6020.537119117547,0.0,39.74112012369795,70.693619836321,6.5484435775414,139.25291949458224
2023-10-07,29558.02870302999,7435.881263757567,0.0,33.448432953994136,73.87740747846838,5.160982027758536,128.7282658552892
2023-10-08,30165.131279831738,6474.039397102584,0.0,32.26682125922269,67.20087178884408,5.834444941907379,124.89908555546668
2023-10-09,30833.445762335596,7910.99551126839,0.0,35.646526144120095,68.04679249044509,7.576787707232993,138.9995310073045
2023-10-10,31953.55770393766,5635.176459376748,0.0,36.49346253481552,67.782696713314,2.4351202541671695,130.9330247707333
2023-10-11,28577.87418943785,7512.028748954045,0.0,34.60152004034053,72.61708101164797,4.427626921626224,128.62980729171693
2023-10-12,32637.270965827058,6219.385501198337,0.0,37.98415224288161,72.85645759766427,3.6101243349665957,141.8851336590812
2023-10-13,27750.96228921495,5478.865597108439,0.0,32.416256049195454,71.54061125523944,5.945241534736154,118.96312106331878
2023-10-14,29928.616178429016,5553.0528042901315,0.0,36.49659553853494,73.7719975856132,7.681960936245009,136.75864955617558
2023-10-15,30835.478371919387,5625.336346503051,0.0,33.917776082620115,66.72487284614665,4.065046874833646,125.8402691962212
2023-10-16,30486.870632024504,6163.762252536588,0.0,38.58843620315706,75.30103311613834,0.5187520465460542,140.90656815284424
2023-10-17,29424.060887941014,6186.945439777084,0.0,39.15633101806196,74.91231648858822,4.518159133402509,130.680266417995
2023-10-18,29944.604380209763,5255.46477747606,0.0,33.6610379050718,72.59556815301424,7.215649625311805,135.46256612969532
2023-10-19,29627.224745449872,5642.2551134734995,0.0,34.119711595223315,75.78304846039413,6.5129115399807,138.14758357349146
2023-10-20,29537.47971019118,7324.499545971497,0.0,36.96389319248384,65.51956521401515,6.345807332669616,133.79186502637165
2023-10-21,31291.540579289514,6943.3549354032675,0.0,34.49775676328525,68.9706917169406,4.984049521979613,132.98848668627892
2023-10-22,30729.13829344858,5862.7692847844355,0.0,35.20989727442605,68.39552903853519,3.0433779481414738,131.1807864237681
2023-10-23,29499.32234157259,5498.313896296604,0.0,35.38159069697019,72.82606568304278,6.692216355019683,129.6629672810292
2023-10-24,31441.811432623916,5520.003554161165,0.0,31.522945269708707,67.5741609454016,4.056019544138785,137.86719959551775
2023-10-25,30763.902986468758,5872.78038943444,0.0,35.36746806922836,73.06277257084612,10.158480589594566,130.6415428446093
2023-10-26,31404.794601680085,4523.690802731193,0.0,34.049904510944984,74.9703285501368,6.999734534855696,130.87770933324282
2023-10-27,31220.485546295156,5098.002577748473,0.0,34.478685291187276,73.01547057222564,4.768565266865737,138.1979333500872
2023-10-28,29507.051638632296,3933.081933329051,0.0,38.38910965867641,71.85494437446206,4.78092080870031,132.20732976668978
2023-10-29,29867.876019465893,5553.48331236637,0.0,33.027079479143744,68.11656651270226,5.894298122177337,124.76047509226264
2023-10-30,31476.4147764311,5720.16865916386,0.0,37.20607282377914,68.61877200219027,5.680321056522863,128.05786065442388
2023-10-31,31352.98579279894,4786.3599148753,0.0,35.062615613615165,74.98993966444756,8.474750499617475,134.1251409504693
2023-11-01,30637.636313595038,6404.821701498452,0.0,35.103197889360345,73.66348346442003,6.698268792192121,133.00283517344693
2023-11-02,30846.973068591524,4140.00222802631,0.0,37.286924000724404,71.29530185910934,4.949096939424914,138.12881086443227
2023-11-03,32284.11241730847,3926.387063241837,0.0,36.43101713150014,70.24810044742705,10.282710455036288,142.98796164601788
2023-11-04,30087.02230522461,5257.038062971341,0.0,36.93813396626667,65.51639232432109,6.692432606695663,134.98922949972027
2023-11-05,31500.663725575007,5897.08718953773,0.0,37.78051618923668,68.4757364802886,8.225973088279716,134.59046802054922
2023-11-06,30649.986050567255,6390.846951698684,0.0,35.23000046712128,77.51949172839502,5.568781452086336,133.9089762208889
2023-11-07,30681.087261090528,4663.277083680432,0.0,34.71783123594769,68.04324269691898,7.610840665415436,135.49854108521106
2023-11-08,32311.726781511243,5882.408529261896,0.0,33.82289350601102,72.55482858191647,7.608609100539621,141.4005372661274
2023-11-09,32035.771335001748,4980.1494336628875,0.0,34.3944506562582,75.11287535201782,3.3112448482399195,137.51014546446854
2023-11-10,32074.732307846887,4866.770059527696,0.0,41.996709595263574,68.43227348528536,11.22759171021352,138.4483375272513
2023-11-11,32719.500434165504,5708.146295951146,0.0,38.64228502705388,72.85998315550387,9.887140653005712,134.82159647593883
2023-11-12,31233.675567566497,5521.858302730736,0.0,33.50632222519115,75.23068852774635,6.6225512829224,127.23842749142202
2023-11-13,32083.483127071184,3740.1046203744086,0.0,33.620223648030084,72.5677770887562,5.325739642122738,140.01136932993873
2023-11-14,30950.594777267925,6186.104179261068,0.0,37.28664700861705,81.25103893736045,8.340952997967246,141.3968618398084
2023-11-15,31770.77943150657,6115.029292581415,0.0,37.47630940327637,67.75776184040629,7.936955015869669,138.124221646975
2023-11-16,31285.5452233499,4519.013701309235,0.0,37.539484559225855,76.05961936683389,8.59477167430871,138.4184613277279
2023-11-17,31619.103522733025,5347.02732072551,0.0,35.99279677763437,72.48701151729414,8.388571521871707,143.28099314599322
2023-11-18,32278.92459440596,5438.928947558579,0.0,36.31382764387586,75.44523279227334,9.141954306375178,136.01575906352267
2023-11-19,30645.917085955105,5267.947560107132,0.0,37.283540954153985,74.57948526676827,11.150175210454156,141.40692686155364
2023-11-20,34202.691639611156,4637.232485047026,0.0,36.863612921375264,71.18418522624722,9.519860227834503,140.8784456657087
2023-11-21,30549.63133702545,4560.588273059251,0.0,32.31825144933002,74.20069356702821,6.4143933918303,130.04694881700615
2023-11-22,30365.812160203834,5100.171501635026,0.0,36.363239234398726,68.07197263690337,11.370802696523128,136.3269800856947
2023-11-23,33279.49930599574,6083.815506273916,0.0,35.18695338927503,75.5892750173055,12.060761642567895,140.48942301361663
2023-11-24,32907.61088217989,5607.789208390344,0.0,37.30803848724139,74.80970669682031,15.219344767872906,141.56831904489434
2023-11-25,32775.31034565876,4905.92044173278,0.0,42.996884570403,75.96871363632167,6.8057450639131645,145.64999461607133
2023-11-26,32850.01324384813,5851.463782800822,0.0,37.830961963679606,77.36635224072344,9.677761291762538,140.57708352958412
2023-11-27,32151.79509112811,2989.1150959270612,0.0,36.53943184619961,75.43584195771795,5.168785030710842,152.8145276672783
2023-11-28,31161.118188378903,6222.916367984832,0.0,39.0814264381164,74.91991512771862,10.581945181082215,143.92715558575904
2023-11-29,32400.939612140974,3950.153831867437,0.0,38.27534991672693,71.97674327463314,8.523547688283463,144.07753014077474
2023-11-30,31570.327909357715,5092.013258127598,0.0,38.223110944075934,72.62918163539734,13.612735515994405,138.82117672457574
2023-12-01,33626.78896084078,4528.242577085643,0.0,38.67034646717082,78.47349442201096,8.364060621441794,149.34972708859934
2023-12-02,32354.653391397547,4432.165933185317,0.0,41.6442093788592,79.37125071551817,6.683878422465702,147.785093289387
2023-12-03,31615.734163270045,6442.371778948027,0.0,35.34455392876923,74.49833028990595,9.27013411743708,135.46231197430967
2023-12-04,32296.58563550215,5187.159438273182,0.0,38.62951279910865,75.5025055327313,6.413521748537214,139.06938456439335
2023-12-05,33254.371036428696,5887.886364466578,0.0,35.90609103133487,72.8038634576146,12.019905491610514,137.79530853709605
2023-12-06,32159.65257388307,5624.202324178935,0.0,38.947147329932335,79.19051461029801,6.542077981983042,125.63754583480558
2023-12-07,31927.3675122587,6096.057442405419,0.0,36.076658963966224,77.82431444495217,10.884979136243148,138.94783524937708
2023-12-08,33284.98470776043,5830.134562196885,0.0,37.15782642675996,81.80877241733151,6.82949646822787,140.01429358636597
2023-12-09,33365.64285411243,4798.035716064197,0.0,37.48150314030615,73.50839670602471,10.50277032849064,148.92691991587245
2023-12-10,32543.04547510128,6678.6276486162205,0.0,40.10301072423606,75.16873087403862,14.589510882702335,140.62412530339682
2023-12-11,32666.373422376153,5545.156205004538,0.0,40.06852827700296,77.15757654581299,12.184534561107867,136.5695612435218
2023-12-12,33590.8454268586,4754.734481072199,0.0,35.820950749136664,78.56423961723618,9.897783794128996,141.53637735391712
2023-12-13,31655.950481741384,5718.564745655488,0.0,38.50351991353787,76.14030047043344,11.724896405198182,133.98667664712605
2023-12-14,31786.437347466686,7323.865538929293,0.0,37.05623416722021,74.33190448207601,11.986821497526,138.38398146333586
2023-12-15,32695.45477009403,6866.704107539192,0.0,36.04057801424628,79.7593982579646,13.060436362880715,140.3794666709839
2023-12-16,33384.07263027525,5971.8651056418885,0.0,38.20617511148073,79.44382451229569,9.546701698097294,147.2637206638004
2023-12-17,34096.322603136665,6036.553549893915,0.0,38.10626794750742,74.69764474714694,13.63160159653278,137.78271141584563
2023-12-18,35577.06363030971,6124.657970276198,0.0,43.66006914266129,81.67960074325698,7.2044890767349505,150.9268935305981
2023-12-19,34919.58398282158,8110.123675214673,0.0,39.756312085700564,81.29138099754815,11.521015765230711,137.70117633958682
2023-12-20,33782.55126470079,6821.704570585905,0.0,36.21924249914843,78.35184449305719,11.972407316410719,143.75813580797762
2023-12-21,34036.047001300554,6928.209936117337,0.0,37.9293184424419,78.35652648869568,14.384386553710037,144.48845549303113
2023-12-22,32940.49904152724,7476.930407891612,0.0,41.18630086995141,79.94924187153295,13.33233026353896,145.34411861053476
2023-12-23,34206.24013348772,6912.685125301082,0.0,43.40534144241845,75.87180258258842,10.645785685644617,145.6841742895559
2023-12-24,33967.215772729505,6583.709356808129,0.0,36.14163951495776,78.71730671635959,11.65722602723332,142.90534771892214
2023-12-25,34786.222047908945,6703.407173243768,0.0,35.639111005225146,72.34076891717893,14.195279570101286,147.3281793653554
2023-12-26,33491.81438050003,6872.9199990637435,0.0,43.22642186350639,81.59834996203445,13.810848341796532,145.07989026399338
2023-12-27,35193.39182340217,6970.222210792126,0.0,40.349404361054575,74.45587234529995,12.982103793354039,144.85217025256017
2023-12-28,36495.27456159149,7651.902628314584,0.0,37.91940240223566,83.82223521726378,13.350308152952836,141.33368196599645
2023-12-29,34611.3894857355,7181.069656134087,0.0,40.8111598361286,78.4934430458681,15.876139322086036,140.5163426994342
2023-12-30,35309.946008405,7795.168988307771,0.0,34.556396463852515,79.020782937979,13.620398738034114,140.96120768914093
2023-12-31,35742.10600927416,7213.772937833265,0.0,39.92068423241515,77.94466472018813,14.651683950383502,151.13623384758546
2024-01-01,34518.53543373699,7410.204507586735,423.27971392388423,40.65564234568617,79.13588337823377,19.339873176161092,142.88498786676777
2024-01-02,35354.97775895167,5817.262834009831,56.490341093891004,41.93460705985483,84.42772759700244,12.324768287790494,149.07652112359787
2024-01-03,35187.21893905188,8216.90593096132,177.76294499718534,38.144316153528656,72.88079014662222,11.640530653078144,138.37546278423815
2024-01-04,35375.30965437486,7828.465492352389,470.5626630932312,40.42947265892298,84.34709283049709,17.08337600182974,143.9552135897074
2024-01-05,34416.40039338504,8416.442076637615,413.97697339065127,38.493162881892424,81.70209471132833,14.330738145434996,143.65930227307226
2024-01-06,35459.23620279797,5367.035984096385,715.7649838612047,40.94059150503586,77.2385830438028,15.223172931889222,139.40574237970583
2024-01-07,36113.106436731716,9419.912950656406,601.6457367977221,38.72481584251113,77.80507979532663,14.468704218212123,148.7644294533503
2024-01-08,37342.412553850816,7701.801583627459,417.3090121046299,39.784838546176324,86.23125953061813,15.682480167458499,146.57620841705426
2024-01-09,36837.51885186857,8763.288546968168,794.844918128154,38.69476307098587,78.53626708130446,19.569863945325327,147.7511661751425
2024-01-10,38355.36305233528,7107.018383871359,428.42624112520855,42.073816586968725,78.08303667485494,18.147345123879052,144.63572307231118
2024-01-11,34935.648645441725,8490.219124050054,889.0336326403435,42.573367954220714,85.12487506890896,18.43737846558873,150.22082150169803
2024-01-12,36987.91831328103,7217.106077927486,931.1645520228832,40.47189240930139,82.89792572729017,14.049812986847153,152.08511781103635
2024-01-13,36245.53290622912,7619.370638384849,963.087442161332,41.10199848926315,79.23726826907699,14.748737525580449,148.32149432441443
2024-01-14,38737.371084882034,9706.795587678374,1071.0463115891478,38.212424735753736,82.8690900562555,11.5410578110708,141.930193427349
2024-01-15,35223.40588760356,8078.777030040637,628.8091163804557,40.59401053401617,79.30946960913866,15.767966017893988,145.6087864233861
2024-01-16,35269.100264964,8459.521517916857,1112.1490032586453,41.17635724149744,85.85599714642969,19.466939323933182,140.4073837470469
2024-01-17,35640.519613137694,9034.315397268718,1387.6442580128582,46.601376969730474,85.90369446996046,18.753474606837788,149.1223981292146
2024-01-18,33893.73729523128,8785.86225129608,1490.3690820022628,39.21847811285472,84.48084292527192,17.44179780290184,146.65451762845416
2024-01-19,35893.700097264526,8559.01472479216,1216.303581003653,44.45296060078631,84.13419543030392,18.004611679126775,153.05807835669012
2024-01-20,35695.38911459738,8778.258452927766,1986.0606607212296,43.60006585539343,88.49626099152576,16.834925531772825,148.708423302298
2024-01-21,36868.08704174202,10454.821354428575,1427.762043506219,42.24888730695084,83.37428797810581,18.784746760744707,141.5256249229617
2024-01-22,37178.48778181445,8529.926469586575,2059.217771039879,45.285621579272124,79.99113884550131,20.068517780724946,152.63192185230932
2024-01-23,39100.02772151243,8778.91322612187,1976.7810230148732,42.59283365966709,85.04566716740366,15.465471854085791,151.83150395794698
2024-01-24,38068.8256370413,9498.598661916172,1734.4488382648938,42.706635422553894,90.11477521104742,19.455929438110765,139.97409262613849
2024-01-25,36315.15555923498,9580.51693867924,2540.03321381272,41.90119863999478,80.97060141250218,20.879749633969066,148.1260017243147
2024-01-26,36007.87040744355,9681.67505201718,1727.8769635346384,44.53310577789884,83.08754772604121,18.341735448196427,147.18821575269857
2024-01-27,37754.180968559966,9276.879363341202,2439.6242148351566,44.35681643037392,85.57709403980866,20.72915714974548,156.3644601728111
2024-01-28,35656.86686027728,7883.184162413946,2541.3214041149445,40.98979213370963,84.3205788703869,25.111602306349205,139.8884784412761
2024-01-29,39515.501873539484,10133.836141126078,2116.5652917912603,39.679256965316725,81.68859196789657,19.426817123054725,131.47374507242907
2024-01-30,38808.997345444484,7937.291394718623,2811.408790598238,41.987707925787625,88.1529119698493,20.573952501168527,153.30390065465312
2024-01-31,36905.86696827423,9121.493613763045,2393.863796420199,40.86880062200459,91.89787766765154,18.461641334276987,150.1605591069197
2024-02-01,35487.593284351475,8298.692352574823,2629.96280804448,42.41630557002981,85.67510381559276,20.449211763725145,137.76870741935696
2024-02-02,39241.72488582625,8871.212714602243,2695.1745884591155,45.09195430619603,82.5219512044475,21.154699323620108,147.35994866285844
2024-02-03,37552.578043388356,9203.601380794777,2649.733235250333,41.77542254751791,80.73317014022257,20.769736395923275,159.92856875472916
2024-02-04,39247.55614020625,9213.380973827829,3005.41904778603,42.67652980321495,86.29828107533973,18.484962492258475,149.47010333686737
2024-02-05,35920.195590902345,9307.152109412644,3071.5553976212504,42.94955425107238,88.97864959285994,21.079741105562075,150.6585515195596
2024-02-06,37184.75133972448,10271.505152730058,2379.4417752975464,44.600863131679574,87.23350597402415,23.732394611973273,146.0852985409693
2024-02-07,37979.92587446564,9351.87123194773,3364.9355076672637,38.479854766834606,85.94005534685107,21.84453839863669,134.66447076268327
2024-02-08,38098.76106309331,8799.80279228713,2543.6367541649242,41.82898376104503,84.31695374578332,23.008743079294938,147.92753163406854
2024-02-09,37570.155176429245,9770.051388668877,3419.9976035068353,43.53280112676328,82.94397658625441,20.74644354438342,145.69379367763727
2024-02-10,38924.581423267875,9951.576391139712,3515.1730454991575,45.5773194173046,88.8585769878764,22.854123487749188,150.4830889845215
2024-02-11,36962.003289915796,8016.695401928598,2915.8578761103477,42.259342910162495,89.22761047450658,22.044831286782866,148.9743854735101
2024-02-12,38137.31770918584,9473.048156399534,3184.9288048250173,39.555067679127646,81.97915682235059,19.71452472304832,146.20609999190722
2024-02-13,38516.572852219004,9549.981984585265,3040.506693618946,44.611640986097,91.51395312287151,22.3814781979272,152.15298222573787
2024-02-14,39052.59043698883,8742.485334795147,3370.7875270317154,42.16453905846708,88.59274133491868,19.887134345356053,144.88467266791477
2024-02-15,39351.2294889649,10070.180956673712,3404.881350002511,41.117958317077516,91.19336720595385,20.728822720746884,152.79475106032666
2024-02-16,37208.712601203435,8836.250731841588,3792.1812710896756,42.30959233198243,83.0901829773624,22.495222837402494,136.36701602992454
2024-02-17,36777.28318659681,9041.052615329227,4011.312815315442,43.24916947616786,83.1389679167128,22.83092892971937,135.5597464146133
2024-02-18,40210.29730109814,8784.065932449541,4095.7902580569134,42.4675957857435,86.90726230033796,19.975705299485597,155.52311066836168
2024-02-19,39133.63725285829,8914.576270655483,3566.2100305092836,39.32372832428464,88.97807415765114,24.5776924193313,151.35607955340504
2024-02-20,37893.34519852494,8002.365172055656,3728.7624802694527,45.58566143616707,92.9721405535665,23.727070641386568,153.83069166277406
2024-02-21,40708.45650504671,7702.327003058139,3342.042676753404,46.39682421697713,89.81238501028477,21.28469139761761,151.59286668116454
2024-02-22,39040.28881650531,10102.69496586518,3659.718235405019,45.20452323803289,87.07491468027165,19.727788917809402,147.89830404863878
2024-02-23,40369.88490466048,8120.019013943673,4244.183773713125,41.679356942934255,84.83034894457009,22.619647409404912,149.91099851584835
2024-02-24,39087.82761856551,7972.781306152809,4491.48028793785,43.60382237297834,91.7036125999042,22.12172345402444,145.1673322992362
2024-02-25,41530.59280489519,7009.338716685906,3687.3906334728304,44.04465266457789,85.22127431282148,23.341671504179658,152.96718470821773
2024-02-26,41213.79177744391,8184.9267941612525,3929.643488766201,45.30497154563589,93.1001711973411,22.488532210713004,161.7968062296999
2024-02-27,38857.09615365415,7599.6033103840855,4147.931404741363,45.4925341092652,87.45855231483856,19.296792542168063,160.6791569344075
2024-02-28,40368.977169317615,9931.64611685899,4287.14037581827,42.73474443061539,93.17793027419832,22.62949017974246,151.03757663846815
2024-02-29,40023.53659713981,9383.875178687553,4006.2044016611458,44.41307657046476,90.53496478545311,22.886932693138654,157.6453660182219
2024-03-01,40936.17766041783,7981.568610095779,4421.038104718241,45.208380600609495,88.17665311443065,24.854961632306146,146.45989249341372
2024-03-02,38179.37362095186,10288.238295230236,4195.129969526709,47.24892641794152,87.11637443181759,22.278164198073867,154.3728205577283
2024-03-03,40202.720277719345,9224.091990270575,4375.122844457732,45.78847160537067,87.7361934194042,27.116266398187562,150.02356848930128
2024-03-04,40690.44693393632,8129.4516341110975,4584.222824117927,45.99845092446786,90.12562517655935,20.01739399813012,158.20145357758537
2024-03-05,37349.41934859,6338.736640818857,4461.833413241024,44.62755998815646,89.15128295324863,26.542148460200735,150.88979390178878
2024-03-06,38078.24413306229,10118.329277445673,4367.238581103245,47.319072638668224,87.21487447231632,23.547670754766223,157.61433256620896
2024-03-07,37087.99045070106,7119.66497724044,4502.18612283543,45.354594655932175,88.57324389707347,25.78930787271347,146.92226742299755
2024-03-08,39247.3517395932,6859.251507019434,4544.131053165067,42.84846412057953,89.37701097101079,24.3008828499708,156.16640167333185
2024-03-09,40465.907145538324,8936.442152549205,4493.853129618534,47.41159637883355,82.8235105939219,26.488823949217284,152.78853393059657
2024-03-10,41440.53688041121,10011.640453537831,4560.06959909585,46.03351496297403,90.64992118015806,23.500692906686343,155.35185226136937
2024-03-11,39758.099880618356,9107.418254808414,5148.7802952660395,43.78309810185766,86.39920861407883,22.14113143787363,149.72788330147074
2024-03-12,41653.61894439502,8390.070421613673,4867.556124091847,43.74029435491099,85.93856336980173,27.239569153961078,150.06516901177585
2024-03-13,38071.860187277845,8352.545766910385,4639.337841726963,45.32113302741723,84.39393083293929,24.229002582507142,149.8401940562086
2024-03-14,37711.22365424958,8496.205733175846,4964.36890282899,45.681652172010935,84.12888766934786,24.953682110199956,148.78345215664092
2024-03-15,39714.51689428358,8356.356058661238,4681.028286032724,45.17575866422194,85.49600575658219,27.031852094008645,153.80480118494637
2024-03-16,40266.527458088676,7908.993425826839,5157.586310637496,45.42826626624727,87.48423496583153,22.547387354534138,154.71783243017182
2024-03-17,39789.465990561366,7701.394871911397,4939.592345933703,48.22861443742704,95.51717678912826,25.84838117182706,163.04708794219462
2024-03-18,37369.38908920968,7501.200209314379,4818.128966056267,46.99340591372731,88.12300019082947,23.52084970558929,156.79007233645288
2024-03-19,39763.55822844676,6880.672120105997,5004.817353605185,45.25177345839215,90.2742548705283,24.47666584043546,150.30413923121858
2024-03-20,38323.87830692246,7191.283320142099,4417.9788619077335,46.77186286906325,90.97992757457556,24.923041345825148,159.48088272763974
2024-03-21,40710.13940995409,5992.930903977556,4568.5021106851045,42.841484544302965,90.20626026136364,21.812620979822217,150.41747269163884
2024-03-22,40362.28697907668,7199.674500484332,4564.191581840744,45.718223183654075,89.61240778534294,23.287064081880054,159.6577650987719
2024-03-23,38808.89146837711,6418.184040814575,4979.630140399044,48.55535991143615,86.28761313314213,27.57564020876614,158.95916947061505
2024-03-24,39333.02217463274,6256.641493715634,5469.416975282293,44.51357068465202,94.25210759571117,26.671707328043123,146.31598454085918
2024-03-25,38690.054820822916,7213.714314327784,5630.50109094745,43.26584318985149,95.34381202509297,24.79694293952485,153.63877181926992
